PeiPeiReup.exe | 26.13 MB
_internal\PyQt6\Qt6\bin\Qt6Gui.dll | 9.15 MB
_internal\PyQt6\Qt6\bin\Qt6Multimedia.dll | 1.22 MB
_internal\PyQt6\Qt6\bin\Qt6MultimediaWidgets.dll | 0.06 MB
_internal\PyQt6\Qt6\bin\Qt6Network.dll | 1.69 MB
_internal\PyQt6\Qt6\bin\Qt6Pdf.dll | 4.4 MB
_internal\PyQt6\Qt6\bin\Qt6Svg.dll | 0.61 MB
_internal\PyQt6\Qt6\bin\Qt6Widgets.dll | 6.29 MB
_internal\PyQt6\Qt6\bin\swresample-5.dll | 0.24 MB
_internal\PyQt6\Qt6\bin\swscale-8.dll | 0.72 MB
_internal\PyQt6\Qt6\bin\VCRUNTIME140.dll | 0.12 MB
_internal\PyQt6\Qt6\bin\VCRUNTIME140_1.dll | 0.05 MB
_internal\PyQt6\Qt6\plugins\generic\qtuiotouchplugin.dll | 0.1 MB
_internal\PyQt6\Qt6\plugins\iconengines\qsvgicon.dll | 0.07 MB
_internal\PyQt6\Qt6\plugins\imageformats\qgif.dll | 0.05 MB
_internal\PyQt6\Qt6\plugins\imageformats\qicns.dll | 0.05 MB
_internal\PyQt6\Qt6\plugins\imageformats\qico.dll | 0.04 MB
_internal\PyQt6\Qt6\plugins\imageformats\qjpeg.dll | 0.55 MB
_internal\PyQt6\Qt6\plugins\imageformats\qpdf.dll | 0.04 MB
_internal\PyQt6\Qt6\plugins\imageformats\qsvg.dll | 0.04 MB
_internal\PyQt6\Qt6\plugins\imageformats\qtga.dll | 0.04 MB
_internal\PyQt6\Qt6\plugins\imageformats\qtiff.dll | 0.42 MB
_internal\PyQt6\Qt6\plugins\imageformats\qwbmp.dll | 0.03 MB
_internal\PyQt6\Qt6\plugins\imageformats\qwebp.dll | 0.54 MB
_internal\PyQt6\Qt6\plugins\multimedia\ffmpegmediaplugin.dll | 0.62 MB
_internal\PyQt6\Qt6\plugins\multimedia\windowsmediaplugin.dll | 0.28 MB
_internal\PyQt6\Qt6\plugins\networkinformation\qnetworklistmanager.dll | 0.07 MB
_internal\PyQt6\Qt6\plugins\platforms\qminimal.dll | 0.06 MB
_internal\PyQt6\Qt6\plugins\platforms\qoffscreen.dll | 0.11 MB
_internal\PyQt6\Qt6\plugins\platforms\qwindows.dll | 0.96 MB
_internal\PyQt6\Qt6\plugins\styles\qmodernwindowsstyle.dll | 0.22 MB
_internal\PyQt6\Qt6\plugins\tls\qcertonlybackend.dll | 0.1 MB
_internal\PyQt6\Qt6\plugins\tls\qopensslbackend.dll | 0.3 MB
_internal\PyQt6\Qt6\plugins\tls\qschannelbackend.dll | 0.25 MB
_internal\rapidocr_onnxruntime\models\ch_PP-OCRv3_det_infer.onnx | 2.32 MB
_internal\rapidocr_onnxruntime\models\ch_PP-OCRv3_rec_infer.onnx | 10.2 MB
_internal\rapidocr_onnxruntime\models\ch_ppocr_mobile_v2.0_cls_infer.onnx | 0.56 MB
_internal\sea_g2p\sea_g2p.bin | 59.92 MB
_internal\sea_g2p\sea_g2p_rs.pyd | 5.45 MB
_internal\shapely\lib.cp313-win_amd64.pyd | 0.15 MB
_internal\shapely\_geometry_helpers.cp313-win_amd64.pyd | 0.22 MB
_internal\shapely\_geos.cp313-win_amd64.pyd | 0.04 MB
_internal\Shapely.libs\geos-ae6efa0782962b98e358f10ea539ae5f.dll | 2.45 MB
_internal\Shapely.libs\geos_c-072b7a9224d16d3e4ab2395bb855b2d3.dll | 0.43 MB
_internal\Shapely.libs\msvcp140-90bc62d4947a5878f1dc1057312f3be2.dll | 0.53 MB
_internal\tokenizers\tokenizers.pyd | 7.21 MB
_internal\yaml\_yaml.cp313-win_amd64.pyd | 0.24 MB
_internal\yarl\_quoting_c.cp313-win_amd64.pyd | 0.08 MB
